c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,img
1.1196731e-08,1.5953017e-13,2.401267e-13,1.4270548e-13,8.2707075e-08,4.223239e-09,1.3718233e-08,0.9999999,1.2502153e-08,9.756643e-11,img_100025.jpg
0.020738728,2.1160411e-09,3.2819255e-08,2.2297227e-05,0.0052807005,0.00021111667,1.2987938e-08,0.0005350533,0.0016950255,0.97151697,img_100028.jpg
3.281387e-05,2.944941e-11,6.165313e-10,9.1663256e-05,0.99983895,3.4436718e-05,1.4021113e-08,3.6655127e-08,4.5254686e-07,1.658176e-06,img_100030.jpg
2.4870232e-16,3.1689133e-23,4.3042154e-22,1.1249621e-13,7.913182e-17,1.0,5.9343117e-21,1.027882e-22,1.4968494e-22,9.881692e-15,img_100031.jpg
0.012943357,4.4091334e-07,6.183951e-10,8.5169125e-07,2.4266046e-07,7.553998e-05,1.9296973e-09,4.2764063e-05,0.24499662,0.7419402,img_100032.jpg
0.002217654,4.971334e-08,1.4146582e-09,1.04960485e-07,2.6282745e-10,2.5266884e-06,2.1321237e-13,1.0158716e-10,2.1277649e-09,0.99777967,img_100033.jpg
2.9649027e-07,0.00069559435,7.585961e-05,6.3545365e-08,7.3929696e-06,3.3420783e-06,0.008791557,0.00054669357,0.9898102,6.902263e-05,img_100034.jpg
4.4197663e-17,1.3544997e-23,1.0055315e-22,2.1519067e-21,1.3277891e-24,1.0,1.902311e-24,7.347913e-28,2.7881427e-22,2.6350726e-14,img_100035.jpg
2.6901575e-10,4.544219e-13,5.153834e-13,1.9697742e-12,3.4977986e-12,0.9999999,2.4307256e-10,8.1940303e-13,6.9673304e-12,8.086178e-08,img_100037.jpg
0.0031963277,0.00012013883,7.046188e-07,0.9966511,2.0230667e-05,7.013107e-08,9.906965e-06,5.1431144e-09,1.5190693e-06,9.448023e-09,img_100038.jpg
0.99631137,9.514646e-06,0.0023285479,6.62481e-05,8.000647e-07,6.192718e-05,9.827909e-07,7.599103e-06,6.220535e-06,0.0012067612,img_100039.jpg
0.00068561285,0.008746571,0.9716977,1.487826e-07,1.8358286e-06,2.9332818e-06,0.0035920683,0.010747981,0.002903836,0.0016213991,img_10004.jpg
0.00078358315,9.051846e-07,5.8729845e-05,0.00027935603,0.98742056,5.5778615e-05,0.0035970202,9.997428e-06,0.0046956823,0.0030983365,img_100040.jpg
3.6003988e-11,0.00026452093,2.4652486e-06,3.574822e-10,8.108191e-08,6.7246413e-09,0.9996858,9.2908e-09,4.644446e-05,6.2327496e-07,img_100042.jpg
0.021803873,0.0007454936,0.82585824,6.884041e-07,0.12899135,0.000119146745,0.022156741,1.3756652e-05,0.00030482284,5.8869214e-06,img_100043.jpg
0.0051178276,0.025749443,0.0040504327,0.0025141987,0.3407539,0.00011355766,0.19459052,0.004263716,0.17362638,0.24922003,img_100044.jpg
0.00024815593,0.0013562642,0.71619195,2.2625625e-07,0.038708035,3.4056798e-06,0.002354831,0.00016981328,0.0023036876,0.23866355,img_100047.jpg
0.9811441,9.548263e-06,3.74743e-09,0.0015814721,0.0011055131,2.2239705e-05,4.765845e-08,1.0391219e-06,0.009155565,0.006980631,img_100049.jpg
1.4570625e-09,3.3289977e-19,1.1339628e-17,2.4490683e-09,0.99999845,1.431411e-14,1.5161661e-13,1.10235185e-13,1.5012683e-06,1.6991313e-08,img_10005.jpg
1.0858135e-05,0.93938565,0.0025742946,3.3668723e-05,0.00026348987,0.000102937214,0.057602927,2.5068814e-05,1.15292615e-07,9.4335087e-07,img_100051.jpg
9.607648e-06,8.385578e-13,2.1739761e-11,7.438152e-05,0.99987197,2.3794693e-09,2.342083e-09,1.5599554e-09,4.2006923e-05,2.056905e-06,img_100052.jpg
0.9991035,3.6209769e-09,5.7179e-09,9.487825e-07,6.663136e-05,2.9892115e-05,5.074213e-08,1.6813576e-07,0.00010571955,0.000693174,img_100053.jpg
8.5313854e-07,4.8449875e-14,4.616294e-16,0.99999845,7.183982e-07,8.2939244e-14,1.0537971e-17,2.5125386e-15,3.0871177e-11,6.043246e-11,img_100054.jpg
0.013307715,1.5761591e-08,2.173678e-09,5.1764173e-06,0.19384298,0.00066900486,2.1150074e-08,0.79213774,2.912507e-06,3.4326276e-05,img_100055.jpg
0.10374385,1.8137524e-07,4.2210336e-06,0.0015290773,0.84773576,0.044539195,1.2425657e-05,0.0006119331,0.00034541645,0.001477934,img_100056.jpg
6.2379013e-07,7.658044e-14,4.594743e-11,2.54969e-10,7.9029195e-07,0.99998176,2.442613e-09,1.5946227e-08,1.4232297e-08,1.6819324e-05,img_100058.jpg
1.9425674e-09,6.883498e-15,8.0569834e-10,5.781496e-10,0.9999583,2.031043e-06,3.540313e-05,2.328087e-08,4.1407566e-06,6.1919245e-08,img_100059.jpg
1.2029258e-16,3.3943967e-15,2.3911985e-17,2.4969902e-20,6.058225e-18,2.3761688e-16,9.336255e-16,1.0,5.626844e-11,2.2001554e-12,img_10006.jpg
1.3681577e-15,2.8543654e-18,5.846955e-18,1.2336817e-15,3.0720366e-16,1.0,7.720351e-18,2.929721e-19,9.957428e-19,7.341984e-10,img_100060.jpg
2.8872258e-13,4.409179e-22,4.575669e-13,4.574598e-16,1.0,3.094867e-16,7.303557e-11,7.9339517e-16,5.2043973e-11,7.0475174e-14,img_100062.jpg
7.182516e-10,1.3969568e-17,2.398681e-13,1.6436507e-11,3.3525087e-08,1.0,1.9565585e-10,1.2691769e-12,1.8236617e-13,2.471644e-09,img_100063.jpg
0.00078801357,6.660627e-05,1.9667372e-08,0.99457103,0.0017997378,2.9328025e-05,2.221716e-07,0.00019788725,0.001261977,0.0012851846,img_100064.jpg
0.9896993,0.003466708,1.8172253e-06,5.8537803e-06,8.028969e-08,7.1965966e-05,1.4141212e-07,0.0004428436,5.2211035e-06,0.0063059516,img_100066.jpg
0.0002899592,0.0012245231,0.96322685,1.7704127e-07,3.730599e-06,3.773397e-06,0.00020722034,0.009954339,0.015174243,0.009915176,img_100067.jpg
1.06327766e-10,1.5505075e-17,3.972541e-15,2.6438223e-14,1.4803375e-13,1.0,1.10282456e-13,5.3193157e-15,2.3604347e-13,1.2011956e-11,img_100068.jpg
2.9843186e-05,7.4304057e-06,0.036072478,4.3900727e-06,0.00069327094,2.7478243e-06,0.0011150526,0.46029314,0.49700218,0.004779388,img_100069.jpg
0.015141662,5.048888e-09,1.8668071e-10,0.0077822977,0.0015109128,0.025944235,3.117366e-09,2.7707077e-09,3.3521188e-05,0.94958735,img_10007.jpg
1.7873222e-07,0.0005660019,9.154307e-05,3.1361555e-08,0.00010992148,1.6558948e-07,0.9991309,2.6229966e-06,9.838208e-05,2.240723e-07,img_100070.jpg
1.0877183e-05,0.00052762905,0.9827734,2.1296906e-08,3.3387198e-06,2.7671715e-05,0.011974201,3.265983e-07,0.0045581763,0.00012439079,img_100071.jpg
0.26451555,0.6205399,1.272178e-07,0.10552257,0.0011689799,0.00052355335,4.9170685e-05,0.00015294459,0.00012465284,0.0074023423,img_100072.jpg
2.0591047e-09,0.002383894,3.888684e-05,3.8747423e-09,0.0001187663,2.7024172e-09,0.99734384,7.574139e-05,3.6775455e-05,2.1185308e-06,img_100073.jpg
1.8511445e-08,2.3674616e-07,3.7075927e-07,8.1190775e-12,7.028633e-09,1.205274e-10,3.4640462e-07,0.9999254,4.4071527e-05,2.9570901e-05,img_100075.jpg
4.186174e-06,0.0125354715,3.8734637e-05,6.949412e-05,8.7529676e-05,0.00036242747,0.008851569,0.0041226675,0.36720872,0.6067192,img_100077.jpg
1.9690092e-11,3.4147384e-13,1.1110472e-11,9.521419e-15,2.722977e-12,2.23589e-12,9.423166e-16,1.0,6.9398674e-11,3.075345e-11,img_100078.jpg
0.99940073,1.1328099e-05,2.8232798e-06,0.0005574669,2.1763044e-06,1.9409372e-06,3.6356968e-07,3.5597175e-08,7.3577304e-08,2.3088749e-05,img_100079.jpg
0.26899162,0.011440947,0.038583767,0.21611713,0.36269504,0.006270945,0.026270002,0.028061055,0.01200041,0.02956911,img_10008.jpg
0.9962534,6.910618e-05,8.292938e-11,1.5671925e-05,1.8060883e-08,1.5294854e-06,8.644704e-10,5.0558e-09,1.0023869e-06,0.0036593045,img_100080.jpg
0.9532442,4.5878805e-06,9.264281e-10,0.0009857645,6.202277e-08,0.045334253,1.7491694e-11,6.44587e-07,5.286432e-08,0.00043045296,img_100081.jpg
3.2384116e-07,1.3535485e-16,1.13572944e-11,6.4085333e-09,0.9999995,2.5880732e-08,4.0241765e-11,3.1446572e-09,8.6049545e-10,7.107743e-08,img_100082.jpg
1.4711674e-06,9.530136e-15,2.5537641e-11,0.36460954,0.63220936,0.0031429147,3.3921886e-11,5.0634743e-11,1.9106338e-07,3.658688e-05,img_100083.jpg
0.00038165876,0.99940646,4.9211195e-07,0.00019438681,1.8434191e-06,5.0606814e-06,1.008676e-06,7.274591e-06,1.5373977e-06,4.991342e-07,img_100084.jpg
0.9997864,6.473145e-08,1.0498439e-07,3.1774398e-05,2.5643194e-06,0.0001727713,6.317725e-11,5.220028e-10,1.13805044e-07,6.0130023e-06,img_100085.jpg
0.0010195908,1.3531807e-06,2.0603552e-10,1.4939664e-05,1.206614e-07,3.2131345e-06,3.3502115e-10,6.9831636e-05,0.5935687,0.40532222,img_100086.jpg
0.00016351527,0.0021107553,0.97324103,0.00067362405,0.0065116584,1.0324602e-05,0.004774137,0.0019259121,0.010327809,0.00026120647,img_100087.jpg
5.3914397e-07,6.14215e-09,4.5387804e-12,6.373719e-09,2.3634355e-08,1.0137419e-08,3.9280232e-09,5.971731e-07,0.9991874,0.00081137154,img_100088.jpg
1.074427e-10,4.2779533e-10,6.2854205e-10,5.3563113e-16,2.5078842e-11,8.757609e-13,5.052269e-10,1.0,1.2994816e-10,2.6872306e-13,img_100089.jpg
0.05560665,2.6937034e-06,0.00036042058,1.9897188e-05,0.014104081,0.0046588746,1.7246279e-06,0.00010349529,0.000215763,0.9249264,img_10009.jpg
0.0055181487,6.475167e-05,0.0002504733,9.099025e-07,0.0001185299,0.12912482,5.3779047e-05,3.7415632e-06,0.0025405472,0.8623243,img_100091.jpg
0.00020648529,0.5259034,0.00017080887,0.0003601145,0.00030530506,7.5460883e-07,0.47244152,1.5289814e-06,0.00059692987,1.3089233e-05,img_100092.jpg
1.3373823e-05,2.6232085e-09,2.2007988e-14,0.9999863,1.0867341e-08,3.6571743e-09,7.5385416e-15,4.5356782e-10,1.6237196e-08,3.444925e-07,img_100093.jpg
1.96677e-12,4.279176e-06,8.282398e-09,3.0157109e-15,7.17138e-11,1.636715e-14,0.9999957,1.917154e-12,2.7992857e-09,1.3180461e-09,img_100094.jpg
1.0793033e-16,4.816004e-15,4.3185775e-08,7.955639e-18,8.828231e-12,2.2883015e-11,1.9604604e-05,3.7606068e-08,0.99998033,3.634249e-08,img_100095.jpg
8.90856e-05,3.929823e-12,3.5415124e-09,1.0789577e-05,0.049330603,0.95022345,8.1347665e-08,3.2011823e-08,2.718703e-06,0.00034321775,img_100096.jpg
6.369798e-12,1.05977886e-10,0.9999808,7.960106e-14,6.431927e-12,3.2397787e-14,9.272922e-11,2.562388e-06,1.6741085e-05,3.0043495e-08,img_100097.jpg
3.7364738e-05,1.8411514e-05,1.3793281e-05,2.2684114e-07,4.1022777e-05,4.745578e-05,0.9858109,1.4000016e-06,0.005477996,0.008551414,img_100098.jpg
4.4637636e-07,5.6978312e-08,5.414196e-11,4.7655675e-08,1.542744e-09,0.9354725,3.2712869e-10,0.0639362,6.280773e-06,0.00058453286,img_100099.jpg
1.1594946e-10,1.487963e-14,4.0309935e-14,1.1232146e-13,1.3518873e-16,1.0,5.636798e-16,3.5639355e-17,4.8038237e-15,8.7819435e-10,img_1001.jpg
3.2597296e-08,1.0710709e-11,1.2014845e-18,1.0,5.0516084e-12,5.699305e-09,1.240939e-18,7.6630843e-16,1.2687533e-12,1.0867526e-09,img_10010.jpg
5.4856738e-15,3.3468857e-14,5.3077436e-09,1.5481311e-16,2.4778156e-13,1.0570118e-11,0.00619579,4.388234e-11,0.9938042,5.061162e-08,img_100101.jpg
2.3803597e-09,2.1340894e-10,5.091539e-12,3.6003437e-14,2.3648791e-12,9.946102e-14,5.4327317e-11,5.563422e-11,1.0,9.63497e-09,img_100102.jpg
4.2157165e-08,1.2575605e-11,4.3877266e-11,9.943684e-12,1.7918038e-12,0.9999999,2.5086385e-12,1.0036766e-11,3.7314035e-10,7.2476844e-08,img_100103.jpg
3.8476743e-12,1.164824e-09,3.854113e-10,9.528649e-15,8.942665e-12,2.9515496e-12,1.2595813e-08,1.0,4.0771666e-09,1.1655467e-12,img_100104.jpg
0.54813445,2.537581e-11,1.3757451e-09,2.5423112e-06,0.42247388,1.5077131e-07,2.385063e-07,9.737131e-07,0.029381314,6.472774e-06,img_100105.jpg
7.6972235e-14,1.00601756e-17,3.3387065e-19,2.582169e-18,1.5645354e-17,1.4686691e-13,3.5812417e-18,1.0,4.9918365e-14,3.7134512e-16,img_100106.jpg
6.487012e-05,0.00033459053,8.302443e-07,3.128927e-07,3.9867388e-08,0.00017250542,1.0187968e-06,0.011214143,0.8613168,0.12689488,img_100107.jpg
7.4770685e-07,9.953081e-07,9.693572e-08,1.8731808e-07,1.6748329e-06,2.2467997e-08,1.4493612e-06,5.923683e-05,0.9996413,0.00029424916,img_100110.jpg
0.93511736,5.519499e-06,0.00027540798,0.06451951,5.6454326e-07,5.937514e-05,8.5581775e-07,8.246783e-08,9.186186e-08,2.097966e-05,img_100111.jpg
0.89879006,5.6972664e-07,8.762036e-11,0.00033387874,1.2498226e-05,0.003002525,3.3012815e-10,0.00016383245,0.014417717,0.08327898,img_100112.jpg
0.0030636415,1.4746863e-08,1.4911611e-09,0.99658287,1.0650743e-07,2.783324e-08,4.6029235e-12,1.5044316e-08,5.5676135e-09,0.0003533634,img_100114.jpg
8.645671e-15,2.8689742e-16,6.3046776e-18,3.597677e-23,1.5529745e-19,1.1616935e-16,1.4144747e-18,1.0,1.3605553e-13,5.1229156e-16,img_100115.jpg
0.0006130118,1.1109751e-07,2.4886168e-07,0.043903083,0.12535752,7.5634644e-06,6.438756e-07,0.0009893074,0.17316121,0.6559673,img_100117.jpg
0.00031432853,2.9650313e-11,2.4003574e-16,1.7988244e-06,5.517212e-11,1.4927477e-06,7.5162443e-16,4.3661247e-10,4.070878e-05,0.99964166,img_100118.jpg
0.0067243488,1.9126513e-07,1.6018604e-06,9.801875e-06,0.004200258,5.5475084e-07,6.0834216e-05,0.00030251636,0.9885091,0.00019073354,img_100119.jpg
1.8459356e-10,8.767155e-16,2.347842e-15,2.8263165e-16,2.1480159e-13,1.531521e-16,6.985718e-13,2.778896e-13,1.0,2.4555258e-10,img_100120.jpg
5.027502e-05,0.00012397642,0.90993863,7.890726e-08,2.7977301e-05,2.7163216e-07,0.009573919,2.6580688e-05,0.08017193,8.6192995e-05,img_100122.jpg
5.9426075e-12,2.2368592e-15,5.1992915e-13,2.9782105e-10,3.0205902e-10,1.0,2.8611983e-12,8.8662964e-14,1.9534831e-13,9.893018e-09,img_100123.jpg
2.0512899e-13,5.406124e-19,4.496481e-13,3.4294045e-17,7.629238e-06,2.6552914e-05,0.9999658,3.0961456e-14,4.689456e-08,2.5495495e-12,img_100124.jpg
0.0011106906,2.8153109e-09,4.675102e-07,1.83952e-06,0.99598086,7.1450347e-07,2.3999726e-05,6.612455e-08,0.0028799863,1.2647346e-06,img_100125.jpg
6.032586e-16,9.946719e-12,8.9282635e-12,9.1870543e-17,8.522355e-11,1.4831722e-13,1.0,3.2991506e-14,8.076209e-11,1.5198028e-12,img_100127.jpg
4.0282536e-16,2.462637e-17,2.4334937e-15,2.6473538e-22,2.525368e-17,1.2202348e-15,8.643688e-16,1.0,7.94192e-11,1.4743582e-13,img_100128.jpg
4.4224748e-13,1.2167554e-12,9.30213e-16,2.3318807e-17,2.1946151e-16,6.390996e-13,5.981462e-17,0.0002615039,0.004984925,0.9947536,img_100129.jpg
0.08176353,3.3512158e-06,0.00021814746,0.00012675037,0.060123075,0.6760027,8.451556e-05,0.00011892218,0.00014738791,0.18141156,img_10013.jpg
3.7615189e-06,7.249867e-10,1.156271e-06,5.072809e-07,0.9996974,2.2300549e-06,0.00018279336,1.3013187e-05,8.839192e-05,1.0574058e-05,img_100130.jpg
4.516918e-06,1.0757722e-11,6.252896e-11,1.9716768e-09,0.999663,5.139163e-07,0.00021492338,6.6461894e-07,0.00011628319,5.5574937e-08,img_100131.jpg
7.5212307e-07,5.9029026e-05,4.282296e-08,7.520872e-11,3.1290952e-08,3.7336906e-07,0.0011351849,0.0044381707,0.047147512,0.94721884,img_100132.jpg
0.0029908726,0.00046281147,0.00012708407,1.1749281e-07,1.2052324e-06,6.535526e-06,1.6975379e-06,0.9559495,0.024435211,0.016024888,img_100133.jpg
5.825529e-21,1.8753162e-21,1.6926051e-21,5.480646e-27,2.4158122e-20,1.0500144e-25,6.864122e-14,1.8086922e-18,1.0,8.743242e-16,img_100134.jpg
1.1767907e-10,1.3025646e-16,8.2089425e-16,2.3898184e-12,4.1067406e-12,1.0,2.2438213e-14,1.4950608e-14,2.4924537e-14,2.105136e-09,img_100137.jpg
3.9761624e-05,2.685786e-11,3.5444522e-08,1.8167143e-06,0.99980843,5.906615e-07,0.00012272007,2.895959e-06,1.4694611e-05,9.069636e-06,img_100138.jpg
9.556679e-07,0.000142763,0.004100835,1.7677985e-08,2.5106683e-06,8.474484e-06,0.9534232,1.05406425e-05,0.042229623,8.107732e-05,img_10014.jpg
0.047687136,0.00035338392,0.07277511,0.000528134,0.02911021,0.0003377494,0.45514846,0.2989064,0.036979545,0.058173772,img_100140.jpg
2.5544575e-12,2.9883407e-14,3.374825e-06,2.2132977e-12,6.242572e-07,3.524367e-07,1.8229819e-05,0.00023775086,0.99972993,9.802993e-06,img_100141.jpg
3.0467347e-06,5.1216816e-11,3.1848472e-11,0.9999969,5.403397e-11,6.733942e-11,3.2537045e-13,1.3127931e-14,1.830674e-14,2.065008e-12,img_100142.jpg
0.17609657,0.0013446712,0.008815194,4.2718053e-05,9.1199916e-05,0.00034825222,0.00030189214,0.01765638,0.16460657,0.63069654,img_100143.jpg
0.07016141,1.05084204e-07,1.6355108e-06,0.041594546,0.019548407,0.00043481556,3.6347194e-07,9.28291e-05,6.679435e-05,0.8680991,img_100146.jpg
1.0731649e-07,4.9313705e-08,2.6131235e-19,0.9999999,4.8444174e-12,3.4973782e-12,4.1767174e-18,1.1712884e-14,3.3169452e-13,2.611526e-10,img_100147.jpg
2.0291724e-08,8.0165435e-10,6.227281e-18,1.0,3.7421407e-12,3.8725824e-12,4.9521107e-18,1.9532788e-16,1.4466477e-12,5.1472355e-12,img_100148.jpg
7.167305e-05,3.028097e-11,9.563734e-10,0.19599234,0.0047076065,0.7963494,5.1456855e-10,2.2848536e-07,1.03433486e-07,0.0028786573,img_100149.jpg
0.00029144646,2.0090346e-07,2.8137086e-07,7.0251617e-06,0.10175679,0.00018506958,1.0063781e-05,0.8638383,0.018358484,0.015552255,img_10015.jpg
1.8559704e-16,5.895303e-20,7.7167335e-17,2.2249672e-18,7.9302183e-19,1.0,7.1967154e-16,3.6617218e-19,4.8628747e-17,1.7144145e-12,img_100150.jpg
0.77121025,0.0004612431,0.00010719126,0.0024240513,0.011509139,0.0026571022,0.0015653105,0.001029125,0.01648476,0.19255182,img_100151.jpg
0.6671038,1.1351627e-06,4.6653827e-06,0.00011276465,3.4597502e-05,1.0692232e-05,2.850079e-07,1.2920518e-06,5.4615866e-05,0.33267608,img_100154.jpg
2.0748605e-16,4.5921714e-11,8.5619047e-07,2.3715677e-20,1.0982174e-12,2.4812161e-18,5.8166062e-08,0.9922272,0.0077719395,2.3436664e-08,img_100156.jpg
0.8887334,0.0005841443,0.00083614147,0.0003827742,0.0014197442,0.09012229,0.0004028386,0.0016669258,0.005221792,0.010629951,img_100157.jpg
7.433835e-05,0.9913686,1.5696109e-09,3.3837638e-11,6.012373e-11,4.088289e-08,4.2057323e-07,8.748382e-08,0.008556439,1.7782098e-08,img_100158.jpg
2.7686669e-11,1.3919077e-11,1.9078506e-22,1.0,1.09002984e-14,8.43917e-17,4.2071262e-21,9.794343e-19,3.171177e-14,3.104957e-14,img_100159.jpg
3.691738e-07,0.0062463414,0.0005296322,1.05484176e-07,2.4559395e-05,2.3410767e-07,0.08262878,0.9104444,0.000108065564,1.7432965e-05,img_10016.jpg
0.0004311441,0.00015225566,0.9839098,2.7474964e-05,0.0014104479,2.184987e-05,0.0018271499,0.00031047006,0.011466034,0.00044344543,img_100160.jpg
2.0188768e-15,7.610224e-09,1.1417703e-07,1.2645131e-16,5.0576744e-11,1.4866083e-12,0.9999999,4.7148103e-15,3.18232e-10,2.3760375e-12,img_100161.jpg
2.0577724e-12,9.808259e-10,3.8367937e-11,2.6252687e-15,4.8069847e-08,5.733625e-14,1.0850584e-09,1.0,5.7476797e-08,1.0031207e-09,img_100162.jpg
5.6295894e-06,4.1394803e-09,2.0854463e-10,0.53413284,7.0377547e-07,0.46582744,4.02093e-10,7.627667e-09,5.368703e-08,3.3454835e-05,img_100163.jpg
1.9047436e-06,0.996059,3.9353207e-08,0.00070156896,1.6876525e-06,3.368505e-08,0.0032353445,7.2259785e-09,3.6782302e-07,2.2075666e-07,img_100165.jpg
0.98868877,3.1834945e-06,1.5065114e-09,1.0057452e-05,7.1809166e-07,1.2053299e-05,5.0306825e-09,1.210033e-06,0.00011470356,0.011169386,img_100166.jpg
5.736452e-07,5.0623727e-05,2.4098021e-09,3.011064e-07,5.8656036e-07,1.581802e-06,4.4782e-07,5.861986e-05,0.013277724,0.9866095,img_100169.jpg
1.6156873e-05,2.7160995e-06,2.2934166e-06,6.065838e-07,1.2128553e-05,3.4042125e-06,4.3785926e-06,0.00026396333,0.9973181,0.002376264,img_10017.jpg
1.7252334e-09,3.0294224e-12,9.8585026e-08,2.5659757e-09,3.815236e-07,7.0220136e-05,0.0070703486,1.5532388e-08,0.9927921,6.672172e-05,img_100170.jpg
0.00033166338,0.0005470442,9.97958e-05,2.795157e-07,0.00018924211,7.2181265e-06,0.9977354,0.00019389564,9.872235e-05,0.000796793,img_100171.jpg
0.98281515,2.211006e-05,1.639505e-05,0.0011073728,2.6127407e-05,0.00010590706,3.6595911e-06,1.5994867e-05,0.00030418925,0.015583046,img_100172.jpg
0.0115786465,0.23815504,0.03939367,0.00078848144,0.030631479,0.0006156138,0.56029195,0.025542062,0.0757625,0.017240537,img_100173.jpg
0.67066026,0.07907475,3.0412872e-05,2.9391666e-05,5.137005e-06,1.6899472e-05,0.2500914,9.391774e-08,1.1447603e-06,9.062167e-05,img_100174.jpg
1.53901e-10,3.379622e-11,3.9234234e-14,5.6488077e-16,5.460087e-13,3.5260252e-12,1.0212006e-07,5.085266e-13,0.99999976,1.1787746e-07,img_100175.jpg
